cyclostationary_mean_HS_1w_1,cyclostationary_mean_HS_4w_2
-0.04373756051939195,-0.054633140563519825
-0.043652520867690385,-0.054486139483592634
-0.043652520867690385,-0.05445694046427257
-0.04363987859833975,-0.05445694046427257
-0.04363987859833975,-0.05441518586796388
-0.04436411297899749,-0.054724763258247544
-0.04436411297899749,-0.05471935926078849
-0.04363987859833975,-0.05471935926078849
-0.04403464365771236,-0.054888103441014725
-0.044327801570701715,-0.05501341516891396
